[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building cassandra-unit-test 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ cassandra-unit-test ---
[INFO] Deleting /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ cassandra-unit-test ---
[INFO] Compiling 6 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ cassandra-unit-test ---
[INFO] Compiling 2 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ cassandra-unit-test ---
[INFO] Surefire report directory: /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.intuit.cassandra.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.intuit.cassandra.PersonDaoCassandraTest
09:56:00.947 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.priming.PrimingServer - Opening port 8043 for priming
09:56:02.887 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.QUORUM$@460e54c9
09:56:02.887 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Found matching prime Prime(List(Map(first_name -> Chris, last_name -> Batey, age -> 29)),Success,Map(first_name -> CqlVarchar, last_name -> CqlVarchar, age -> CqlInt),,,None) for query select * from person
09:56:02.888 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.888 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-16] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.888 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-17] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.912 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.912 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.912 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.912 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.913 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.913 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.913 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.913 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.913 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.913 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.913 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:02.914 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.914 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.914 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.914 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.919 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.919 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.919 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.920 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,19,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:02.921 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-17] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,20,keyspace,table,List(CqlVarchar))
09:56:02.930 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"query":"select * from person"},"then":{"result":"read_request_timeout"}} to url http://localhost:8043/prime-query-single
09:56:02.935 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-17] INFO  o.s.s.priming.query.PrimeQueryStore - Adding prime with criteria PrimeCriteria(select * from person,List(org.scassandra.server.cqlmessages.ANY$@68b9b37b, org.scassandra.server.cqlmessages.ONE$@215f2f6e, org.scassandra.server.cqlmessages.TWO$@77b685f3, org.scassandra.server.cqlmessages.THREE$@701451eb, org.scassandra.server.cqlmessages.QUORUM$@460e54c9, org.scassandra.server.cqlmessages.ALL$@56e07c0d, org.scassandra.server.cqlmessages.LOCAL_QUORUM$@2bf0660a, org.scassandra.server.cqlmessages.EACH_QUORUM$@33bb310f, org.scassandra.server.cqlmessages.SERIAL$@4691ea51, org.scassandra.server.cqlmessages.LOCAL_SERIAL$@15ae9009, org.scassandra.server.cqlmessages.LOCAL_ONE$@777249fd),false) and prime result Prime(List(),ReadTimeout,Map(),,,None)
09:56:02.937 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-17] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.QUORUM$@460e54c9
09:56:02.938 [New I/O worker #155] INFO  c.d.d.c.policies.LoggingRetryPolicy - Retrying on read timeout at consistency ONE (initial consistency: QUORUM, required responses: 1, received responses: 0, data retrieved: false, retries: 0)
09:56:02.938 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-17] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.943 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.943 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.943 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.966 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.966 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.966 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.966 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.967 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.967 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.967 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.967 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.967 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.967 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.967 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:02.968 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.968 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.968 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.968 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.973 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.973 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.973 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:02.974 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,21,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:02.975 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,22,keyspace,table,List(CqlVarchar))
09:56:02.984 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"query":"select * from person"},"then":{"result":"read_request_timeout"}} to url http://localhost:8043/prime-query-single
09:56:02.987 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.s.priming.query.PrimeQueryStore - Adding prime with criteria PrimeCriteria(select * from person,List(org.scassandra.server.cqlmessages.ANY$@68b9b37b, org.scassandra.server.cqlmessages.ONE$@215f2f6e, org.scassandra.server.cqlmessages.TWO$@77b685f3, org.scassandra.server.cqlmessages.THREE$@701451eb, org.scassandra.server.cqlmessages.QUORUM$@460e54c9, org.scassandra.server.cqlmessages.ALL$@56e07c0d, org.scassandra.server.cqlmessages.LOCAL_QUORUM$@2bf0660a, org.scassandra.server.cqlmessages.EACH_QUORUM$@33bb310f, org.scassandra.server.cqlmessages.SERIAL$@4691ea51, org.scassandra.server.cqlmessages.LOCAL_SERIAL$@15ae9009, org.scassandra.server.cqlmessages.LOCAL_ONE$@777249fd),false) and prime result Prime(List(),ReadTimeout,Map(),,,None)
09:56:02.988 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.QUORUM$@460e54c9
09:56:02.989 [New I/O worker #172] INFO  c.d.d.c.policies.LoggingRetryPolicy - Retrying on read timeout at consistency ONE (initial consistency: QUORUM, required responses: 1, received responses: 0, data retrieved: false, retries: 0)
09:56:02.990 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.991 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.991 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:02.991 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:03.015 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.015 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.015 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.015 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.016 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:03.016 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.016 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:03.016 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.016 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:03.017 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.017 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:03.017 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.017 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.018 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.018 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.022 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.023 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.023 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:03.024 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-22] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,23,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:03.025 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,24,keyspace,table,List(CqlVarchar))
09:56:03.033 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"queryPattern":".*person.*"},"then":{"variable_types":["varchar","int","list\u003ctimestamp\u003e"],"rows":[],"result":"success"}} to url http://localhost:8043/prime-prepared-single
09:56:03.037 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type varchar
09:56:03.037 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlVarchar)
09:56:03.037 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type int
09:56:03.037 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlInt)
09:56:03.038 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type list<timestamp>
09:56:03.038 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlList(CqlTimestamp))
09:56:03.045 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.045 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.045 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.045 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.046 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:03.046 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.046 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:03.046 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.046 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:03.046 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.046 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:03.047 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.047 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.047 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.047 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.051 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.051 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.051 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:03.052 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,25,keyspace,table,List(CqlVarchar, CqlInt, CqlList(CqlTimestamp)))
09:56:03.054 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,26,keyspace,table,List(CqlVarchar, CqlInt, CqlList(CqlTimestamp)))
09:56:03.055 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.PrepareHandler - Received execution of prepared statement |insert into person(name, age, interesting_dates) values (?,?,?)| and consistency |org.scassandra.server.cqlmessages.ONE$@215f2f6e|
09:56:03.055 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.priming.ActivityLog - Recording PreparedStatementExecution(insert into person(name, age, interesting_dates) values (?,?,?),org.scassandra.server.cqlmessages.ONE$@215f2f6e,List(Some(Christopher), Some(29), Some(Buffer(1434732963054))),List(CqlVarchar, CqlInt, CqlList(CqlTimestamp)))
09:56:03.063 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-21] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:03.063 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-20] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:03.063 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:03.087 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.087 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:03.087 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.087 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:03.088 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:03.088 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.088 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:03.088 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.088 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:03.088 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:03.088 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-15] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
